Name,Extracted_name,Value,Raw_unit,Type
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",21.8,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",43.5,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",388,Whkgâ1,
AC / / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",55,Whkgâ1,
Ni(OH)2 / CNT-AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",30,Whkgâ1,
Lithium polysulfide,"[{'Li': '2.0', 'S': '8.0'}]",500,Whkgâ1,
P-Cu3N NA / CF,"[{'C': '1.0', 'F': '1.0'}]",16.9,Whkgâ1,
Ni0.85Se,"[{'Ni': '0.85', 'Se': '1.0'}]",32.2,Whkgâ1,
LiTiIV2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '1.0', 'I': '1.0', 'V': '2.0'}]",250,Wh/kg,
MnO2 @ CNT,"[{'Mn': '1.0', 'O': '2.0'}]",2524.257692,Wh/kg,
Ruthenium oxide,"[{'Ru': '1.0', 'O': '2.0'}]",35.24,Whkgâ1,
Li / Li4MnsO,"[{'Li': '1.0'}, {'Li': '4.0', 'Mn': 's', 'O': '1.0'}]",411.75,Wh/kg,
LixFePO4,"[{'Li': 'x', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",153.2051111,Wh/kg,
Mg2FeH6,"[{'Mg': '2.0', 'Fe': '1.0', 'H': '6.0'}]",963.125,Wh/kg,
TiO2-I,"[{'Ti': '1.0', 'O': '2.0'}]",199.262,Wh/kg,
LiCoPO4 / C nano,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",372,Whkgâ1,
LiTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",70,Wh/kg,
RGO @ Co3V2O8,"[{'Co': '3.0', 'V': '2.0', 'O': '8.0'}]",3176.6,Wh/kg,
NixCo(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': 'x', 'Co': '1.0'}]",21.9,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",500,Whkgâ1,
LiMn0.97Er0.03PO4 / C,"[{'Li': '1.0', 'Mn': '0.97', 'Er': '0.03', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'",335.1226111,Wh/kg,
TiO2 @ SnOx @ C,"[{'Ti': '1.0', 'O': '2.0'}, {'Sn': '1.0', 'O': 'x'}, {'C': '1.0'}]",1887,Wh/kg,
LiFe(1âx)MnxPO4,"[{'Li': '1.0', 'Fe': '1-x', 'Mn': 'x', 'P': '1.0', 'O': '4.0'}]",508.7055556,Wh/kg,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",45,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1,Whkgâ1,
Li2FeVyTi1âyO4,"[{'Li': '2.0', 'Fe': '1.0', 'V': 'y', 'Ti': '1-y', 'O': '4.0'}]",580,Whkgâ1,
V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'V': '2.0'}]",495.8912903,Wh/kg,
NixCo(1âx)(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': 'x', 'Co': '1-x'}]",20.6,Whkgâ1,
Co3O4 / / rGO,"[{'Co': '3.0', 'O': '4.0'}]",13.1,Whkgâ1,
NiCo2S4 / / C,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}, {'C': '1.0'}]",22.8,Whkgâ1,
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",475,Whkgâ1,
NiOâNi,"[{'Ni': '1.0', 'O': '1.0'}]",849.4875,Wh/kg,
VOSO4,"[{'V': '1.0', 'O': '5.0', 'S': '1.0'}]",58.4,Whkgâ1,
ZnFe2O4 / / Ni(OH)2,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",7,Whkgâ1,
Na0.7Mn0.8Mg0.2O2,"[{'Na': '0.7', 'Mn': '0.8', 'Mg': '0.2', 'O': '2.0'}]",356.72,Whkgâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",3.4,Whkgâ1,
MnO / Mn3O4,"[{'Mn': '1.0', 'O': '1.0'}, {'Mn': '3.0', 'O': '4.0'}]",24,Whkgâ1,
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",1657.3,Wh/kg,
Li2SiO3,"[{'Li': '2.0', 'Si': '1.0', 'O': '3.0'}]",653.7652553,Wh/kg,
NaAlCl4,"[{'Na': '1.0', 'Al': '1.0', 'Cl': '4.0'}]",136.38,Wh/kg,
Li1.02(Co0.9Fe0.1)0.98PO4,"[{'Co': '0.882', 'Fe': '0.098', 'Li': '1.02', 'P': '1.0', 'O': '4.0'}]",988,Wh/kg,
CNTs @ CNFs-10,"[{'C': '1.0', 'N': '1.0', 'F': 's-10'}]",14.5,Whkgâ1,
FeCl3,"[{'Fe': '1.0', 'Cl': '3.0'}]",23.6,Whkgâ1,
AC||NiMoO4âCoMoO4Â·xH2O,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",18,Whkgâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",16.3,Whkgâ1,
NanNiCo2O4 / / AC,"[{'Na': 'n', 'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",24,Whkgâ1,
K0.6H0.4V3O8,"[{'K': '0.6', 'H': '0.4', 'V': '3.0', 'O': '8.0'}]",458.7916667,Wh/kg,
LiMn2O4 / / MnFe2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}",5.5,Whkgâ1,
Bi2(MoO4)3,"[{'Mo': '3.0', 'O': '12.0', 'Bi': '2.0'}]",2299.7325,Wh/kg,
2Si1âxVxO4,"[{'Si': '1-x', 'V': 'x', 'O': '4.0'}]",711.65,Wh/kg,
Co0.85Se / / N-PCNs,"[{'Co': '0.85', 'Se': '1.0'}]",21.1,Whkgâ1,
PI-LCO,"[{'P': '1.0', 'I': '1.0'}]",191.85775,Wh/kg,
Fe3O4 / graphene / / Fe3O4 / grap,"[{'Fe': '3.0', 'O': '4.0'}, {'Fe': '3.0', 'O': '4.0'}]",9,Whkgâ1,
MoS2âNiO-2 / / MoS2âFe2O3,"[{'Mo': '1.0', 'S': '2.0'}, {'Mo': '1.0', 'S': '2.0'}]",39.6,Whkgâ1,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",29.33,Whkgâ1,
AC / / Ni3C,"[{'Ni': '3.0', 'C': '1.0'}]",37,Wh/kg,
Phosphate,"[{'P': '1.0', 'O': '4.0'}]",29.6,Whkgâ1,
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",33.9,Whkgâ1,
Nb2O5-850,"[{'Nb': '2.0', 'O': '5.0'}]",86,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",518,Whkgâ1,
LiFe0.5Mn1.5O4,"[{'Li': '1.0', 'Fe': '0.5', 'Mn': '1.5', 'O': '4.0'}]",500.5928571,Wh/kg,
Li2ZnTi2.9Al0.1O8,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '2.9', 'Al': '0.1', 'O': '8.0'}]",114.928125,Wh/kg,
LiC6âLiCoO2,"[{'Li': '1.0', 'C': '6.0'}]",430,Whkgâ1,
NiCo2S4 @ Ni3S2 / / rGO,"[{'Ni': '4.0', 'Co': '2.0', 'S': '6.0'}]",25.4,Whkgâ1,
MnO2 / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",17.8,Whkgâ1,
Li0.99Na0.01VPO4F,"[{'Li': '0.99', 'Na': '0.01', 'V': '1.0', 'P': '1.0', 'O': '4.0', 'F': '1.0'}]",545.71,Wh/kg,
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",1576,Whkgâ1,
ZnCo2O4âZnOâC / Ni,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0'}]",1011.792,Wh/kg,
SiN0.89,"[{'Si': '1.0', 'N': '0.89'}]",1594.3875,Wh/kg,
Vanadium oxide,"[{'V': '2.0', 'O': '5.0'}]",22.8,Whkgâ1,
MnO2 / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Mn': '1.0', 'O': '2.0'}]",47.4,Whkgâ1,
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",19.47,Whkgâ1,
Ni3S2 @ C / rGO / / AC,"[{'Ni': '3.0', 'S': '2.0', 'C': '1.0'}]",31.25,Whkgâ1,
SnO2 / C-1.0,"[{'Sn': '1.0', 'O': '2.0'}]",1063.714286,Wh/kg,
NiO / C / rGO,"[{'Ni': '1.0', 'O': '1.0'}, {'C': '1.0'}]",35.9,Whkgâ1,
CoO / Co3O4,"[{'Co': '1.0', 'O': '1.0'}, {'Co': '3.0', 'O': '4.0'}]",375.7875,Wh/kg,
ZnO @ C @ NiO / / graphene,"[{'Zn': '1.0', 'O': '2.0', 'C': '1.0', 'Ni': '1.0'}]",35.7,Whkgâ1,
NHPC-800-1,"[{'N': '1.0', 'H': '1.0', 'P': '1.0', 'C': '1.0'}]",8.05,Whkgâ1,
NiCo2O4âCu,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",23.7,Whkgâ1,
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",300,Whkgâ1,
Li1âz(MgxNi1âx)1+zO2,"[{'Mg': 'x*(z+1)', 'Ni': '-(x-1)*(z+1)', 'Li': '1-z', 'O': '2.0'}]",574,Wh/kg,
TiO2-GL,"[{'Ti': '1.0', 'O': '2.0'}]",310,Wh/kg,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",10,Whkgâ1,
Hydrated ruthenium oxide,"[{'Ru': '1.0', 'O': '2.0'}]",27,Whkgâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",33,Whkgâ1,
Graphite / LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",98,Whkgâ1,
TiO2-B,"[{'Ti': '1.0', 'O': '2.0'}]",175,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",550,Whkgâ1,
LiNixMnyCo1-x-yO2,"[{'Li': '1.0', 'Ni': 'x', 'Mn': 'y', 'Co': '-x-y+1', 'O': '2.0'}]",708.435,Wh/kg,
Li3 â xFe2 â xTix(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3-x', 'Fe': '2-x', 'Ti': 'x'}, {'C': '1.0'}]",305.8,Wh/kg,
NaN3,"[{'Na': '1.0', 'N': '3.0'}]",126,Whkgâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",600,Wh/kg,
NaV0.9Fe0.1PO4,"[{'Na': '1.0', 'V': '0.9', 'Fe': '0.1', 'P': '1.0', 'O': '4.0'}]",890.88,Wh/kg,
Li / O2,"[{'Li': '1.0'}, {'O': '2.0'}]",3500,Whkgâ1,
NaNiPO4,"[{'Na': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",26,Whkgâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",7,Wh/kg,
Li2.5Na0.5V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '2.5', 'Na': '0.5', 'V': '2.0'}]",234.6183,Wh/kg,
Zn / / Na3V2(PO4)2F3,"[{'Zn': '1.0'}, {'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",85.8,Whkgâ1,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",61,Whkgâ1,
Titania / carbon-D,"[{'Ti': '1.0', 'O': '2.0'}]",1012.8,Wh/kg,
Li2SeâSb2Se3,"[{'Li': '2.0', 'Se': '1.0'}]",306.8,Wh/kg,
SnO2âCo3O4,"[{'Sn': '1.0', 'O': '2.0'}]",773.8335741,Wh/kg,
NiWO4 / / AC,"[{'Ni': '1.0', 'W': '1.0', 'O': '4.0'}]",15.1,Whkgâ1,
Li / Bi2S3,"[{'Li': '1.0'}, {'Bi': '2.0', 'S': '3.0'}]",18,Wh/kg,
CoMoO4 / / graphene,"[{'Co': '1.0', 'Mo': '1.0', 'O': '4.0'}]",21.1,Whkgâ1,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",222,Whkgâ1,
Li2.97Mg0.03VO4,"[{'Li': '2.97', 'Mg': '0.03', 'V': '1.0', 'O': '4.0'}]",370.2533063,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",100,Whkgâ1,
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",545.79,Wh/kg,
Iron fluorophosphates,"[{'P': '3.0', 'O': '9.0', 'F': '3.0', 'Fe': '2.0'}]",388.3,Wh/kg,
Zn0.25V2O5Â·nH2O,"[{'Zn': '0.25', 'V': '2.0', 'O': '5.0'}]",302,Whkgâ1,
LiFePO4 / C nano,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",463.2,Whkgâ1,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",42.3,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",580,Whkgâ1,
"C / 5, C / 2, 1 C, 3 C, and 5 C","[{'C': '1.0'}, {'C': '1.0'}]",110,Whkgâ1,
Cadmium oxide,"[{'Cd': '1.0', 'O': '1.0'}]",275.4171429,Wh/kg,
NiCo2S4 @ Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '2.0', 'Co': '2.0', 'S': '4.0'}]",17.7,Wh/kg,
Polyvinylpyrrolidone,"[{'C': '6.0', 'H': '9.0', 'N': '1.0', 'O': '1.0'}]",28.5,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",560,Whkgâ1,
CoLixFe1-xO4,"[{'Co': '1.0', 'Li': 'x', 'Fe': '1-x', 'O': '4.0'}]",2958,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",4.8,Wh/kg,
Li1+xMn2O4,"[{'Li': 'x+1', 'Mn': '2.0', 'O': '4.0'}]",371.2121212,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,
CNT / Li4Ti5O12 / C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",150.9333333,Wh/kg,
Carbon / / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",10.5,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",684,Wh/kg,
NC-EEG,"[{'N': '1.0', 'C': '1.0'}]",43,Whkgâ1,
Sn3O4 / graphene,"[{'Sn': '3.0', 'O': '4.0'}]",394.0125,Wh/kg,
Fe3BO5,"[{'Fe': '3.0', 'B': '1.0', 'O': '5.0'}]",1046.346857,Wh/kg,
Li2Mo4O13,"[{'Li': '2.0', 'Mo': '4.0', 'O': '13.0'}]",1345.5,Wh/kg,
Pb3Nb4O13,"[{'Pb': '3.0', 'Nb': '4.0', 'O': '13.0'}]",427.5,Wh/kg,
TiS2 / Na3PS4 nano-powders,"[{'Ti': '1.0', 'S': '2.0'}]",144,Wh/kg,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",46,Whkgâ1,
V2O5 / graphene,"[{'V': '2.0', 'O': '5.0'}]",597,Whkgâ1,
SiCF,"[{'Si': '1.0', 'C': '1.0', 'F': '1.0'}]",41.308,Whkgâ1,
CuHCF,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",9.4450824,Wh/kg,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",25,Whkgâ1,
ZnFe2O4 / graphene,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",365.2131154,Wh/kg,
CC-CF @ Fe3O4 / / CC-CF @ NiO,"[{'C': '2.0'}, {'C': '2.0'}]",85.8,Whkgâ1,
3âxAlxO2,"[{'Al': 'x', 'O': '2.0'}]",478.075,Wh/kg,
MnCO3,"[{'Mn': '1.0', 'C': '1.0', 'O': '3.0'}]",49.58,Wh/kg,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,
Lead sulphate,"[{'S': '2.0', 'O': '8.0', 'Pb': '1.0'}]",105.1032889,Wh/kg,
FeOOH / GNS / CNTs / / MnO2 / GNS,"[{'Fe': '1.0', 'O': '2.0', 'H': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",30.4,Whkgâ1,
Vanadium dioxides,"[{'V': '0.0', 'O': '2.0'}]",10,Whkgâ1,
MnO2 / / p-BC / N,"[{'Mn': '1.0', 'O': '2.0'}, {'B': '1.0', 'C': '1.0'}, {'N': '1.0'}]",32.91,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.3,Whkgâ1,
CNTs / MnO2 / / CNTs / SnO2,"[{'Mn': '1.0', 'O': '2.0'}, {'Sn': '1.0', 'O': '2.0'}]",20.3,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",15,Whkgâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",120,Whkgâ1,
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",25.2,Whkgâ1,
Fe3O4 / CNF,"[{'Fe': '3.0', 'O': '4.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",2031,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",3.3,Wh/kg,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",12.4,Whkgâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",398.5,Whkgâ1,
Carbon / polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",5,Whkgâ1,
Vanadium / sulphate,"[{'V': '1.0'}, {'S': '1.0', 'O': '4.0'}]",25,Whkgâ1,
Graphite / LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",105,Wh/kg,
Co3S4 @ Co(OH)2,"[{'Co': '3.0', 'S': '4.0'}, {'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",20.9,Whkgâ1,
Sulfuric acid,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",2046,Wh/kg,
LiMn1.5Ni0.5âxCoxO4,"[{'Li': '1.0', 'Mn': '1.5', 'Ni': '0.5-x', 'Co': 'x', 'O': '4.0'}]",338.1333333,Wh/kg,
0.3Li2MnO3â0.7LiMn1.5Ni0.5O4,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",1171.395238,Wh/kg,
LiB,"[{'Li': '1.0', 'B': '1.0'}]",114.9783333,Wh/kg,
Zn4Sb3,"[{'Zn': '4.0', 'Sb': '3.0'}]",392.774026,Wh/kg,
Na0.67Ni0.33Mn0.33Sn0.33O2,"[{'Na': '0.67', 'Ni': '0.33', 'Mn': '0.33', 'Sn': '0.33', 'O': '2.0'}]",210.9,Wh/kg,
Sn / MoS2 / C,"[{'Sn': '1.0'}, {'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",2367.327273,Wh/kg,
NFSO,"[{'N': '1.0', 'F': '1.0', 'S': '1.0', 'O': '1.0'}]",327.85,Wh/kg,
Ni / Co,"[{'Ni': '1.0'}, {'Co': '1.0'}]",120,Whkgâ1,
LiCo0.7Ni0.3O2,"[{'Li': '1.0', 'Co': '0.7', 'Ni': '0.3', 'O': '2.0'}]",378,Wh/kg,
NaTi2(PO4)3 / rGO,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",62.71432727,Wh/kg,
LiNixCu0.5âxMn1.5O4,"[{'Li': '1.0', 'Ni': 'x', 'Cu': '0.5-x', 'Mn': '1.5', 'O': '4.0'}]",137.175,Wh/kg,
Bi2O3 / / AC,"[{'Bi': '2.0', 'O': '3.0'}]",15.42,Whkgâ1,
Li(Ni0.85Co0.12Mn0.03)O2,"[{'Li': '1.0', 'Ni': '0.85', 'Co': '0.12', 'Mn': '0.03', 'O': '2.0'}]",684.5414286,Wh/kg,
K0.38Na0.5Cr0.9Ru0.1O2,"[{'K': '0.38', 'Na': '0.5', 'Cr': '0.9', 'Ru': '0.1', 'O': '2.0'}]",150.9,Wh/kg,
CoMn,"[{'Co': '1.0', 'Mn': '1.0'}]",9.4,Wh/kg,
Manganese hexacyanoferrate / MnO2,"[{'C': '42.0', 'N': '42.0', 'Fe': '7.0', 'Mn': '3.0'}, {'Mn': '1.0', 'O': '2.0'",74.5,Whkgâ1,
NiCo2O4 / / AC,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",27.4,Whkgâ1,
MnO2 / Carbon,"[{'Mn': '1.0', 'O': '2.0'}]",19.17,Whkgâ1,
LiNi0.5Mn0.5O1.98F0.02,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '1.98', 'F': '0.02'}]",640.596,Wh/kg,
Li2SO4 / LiMn2O4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",10,Wh/kg,
V2O5 / / C,"[{'V': '2.0', 'O': '5.0'}, {'C': '1.0'}]",28.25,Whkgâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",684,Whkgâ1,
Li1.05Mn1.95O3.95,"[{'Li': '1.05', 'Mn': '1.95', 'O': '3.95'}]",2.88,Wh/kg,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",2360,Wh/kg,
Nickel sulfides,"[{'Ni': '2.0', 'S': '3.0'}]",45.5,Whkgâ1,
Lix(Ti0.1Mn0.9)2O4,"[{'Ti': '0.2', 'Mn': '1.8', 'Li': 'x', 'O': '4.0'}]",416.58,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",57,Wh/kg,
Li / / Ni0.5TiOPO4 / C,"[{'Li': '1.0'}, {'Ni': '0.5', 'Ti': '1.0', 'O': '5.0', 'P': '1.0'}, {'C': '1.0'",453.04,Wh/kg,
NaNiCl2,"[{'Na': '1.0', 'Ni': '1.0', 'Cl': '2.0'}]",30,Wh/kg,
Graphite / LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",125,Wh/kg,
NaClO4,"[{'Na': '1.0', 'Cl': '1.0', 'O': '4.0'}]",168,Whkgâ1,
Li2FeSiO4 / CNTs / C,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",456.78875,Wh/kg,
Cu2O-3,"[{'Cu': '2.0', 'O': '1.0'}]",238.1704546,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",700,Whkgâ1,
CuCo2O4 @ CuCo2O4 / / AC,"[{'Cu': '2.0', 'Co': '4.0', 'O': '8.0'}]",18,Whkgâ1,
NiCoP @ NiCoP,"[{'Ni': '1.0', 'Co': '1.0', 'P': '1.0'}, {'Ni': '1.0', 'Co': '1.0', 'P': '1.0'}",34.8,Whkgâ1,
NiAl,"[{'Ni': '1.0', 'Al': '1.0'}]",19,Whkgâ1,
MnFe2O4 / graphene / polyaniline,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",17,Whkgâ1,
TFSI / FSI,"[{'F': '1.0', 'S': '1.0', 'I': '1.0'}]",249.73,Wh/kg,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",45.5,Whkgâ1,
W0.4Mo0.6O3,"[{'W': '0.4', 'Mo': '0.6', 'O': '3.0'}]",20.2,Whkgâ1,
MnCO3,"[{'Mn': '1.0', 'C': '1.0', 'O': '3.0'}]",120,Whkgâ1,
V2O5 oxide,"[{'V': '2.0', 'O': '5.0'}]",386.1,Wh/kg,
Li / LiFeO2,"[{'Li': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'O': '2.0'}]",526.8254464,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",14,Whkgâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",428,Whkgâ1,
LiCr0.5Mn1.5O4,"[{'Li': '1.0', 'Cr': '0.5', 'Mn': '1.5', 'O': '4.0'}]",301.95,Wh/kg,
Ni @ Ni1.4Co1.6S2 / / AC,"[{'Ni': '2.4', 'Co': '1.6', 'S': '2.0'}]",22.9,Whkgâ1,
Li2MnO3âxFx,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3-x', 'F': 'x'}]",934,Whkgâ1,
Sn2+ / Sn,"[{'Sn': '2.0'}, {'Sn': '1.0'}]",70,Whkgâ1,
HBSC,"[{'H': '1.0', 'B': '1.0', 'S': '1.0', 'C': '1.0'}]",44.5,Whkgâ1,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",483,Wh/kg,
FeSx,"[{'Fe': '1.0', 'S': 'x'}]",400,Whkgâ1,
CoMoO4 @ NiMoO4 / Ni,"[{'Co': '1.0', 'Mo': '2.0', 'O': '8.0', 'Ni': '1.0'}, {'Ni': '1.0'}]",25.3,Whkgâ1,
NiCo2O4 / NiO  / / Fe2O3,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0', 'O': '1.0'}, {'Fe': '2.0",10.7,Whkgâ1,
MoO2 B-NPs,"[{'Mo': '1.0', 'O': '2.0', 'B': '1.0'}]",22.5,Wh/kg,
Li1.123Mg0.010Ni0.2Co0.2Mn0.467O2,"[{'Li': '1.123', 'Mg': '0.01', 'Ni': '0.2', 'Co': '0.2', 'Mn': '0.467', 'O': '2",1478.4,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",4.6,Whkgâ1,
LiMn0.95Zn0.05PO4,"[{'Li': '1.0', 'Mn': '0.95', 'Zn': '0.05', 'P': '1.0', 'O': '4.0'}]",432.975,Wh/kg,
CoMn2O4 / graphene / / CoMn2O4 /,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}",35,Whkgâ1,
LiNi0.5Co0.45Ti0.05O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.45', 'Ti': '0.05', 'O': '2.0'}]",591.275,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",701,Whkgâ1,
MoS2 / GNS-O,"[{'Mo': '1.0', 'S': '2.0'}]",1983.427273,Wh/kg,
CuO / / AC,"[{'Cu': '1.0', 'O': '1.0'}]",19.7,Whkgâ1,
