Name,Extracted_name,Value,Raw_unit,Type
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.012,mS/cm,
Li2CuVO4,"[{'Li': '2.0', 'Cu': '1.0', 'V': '1.0', 'O': '4.0'}]",0.001,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-12,Scmâ1,
60Li2Oâ10Nb2O5â30P2O5,"[{'Li': '2.0', 'O': '1.0'}]",1.23E-07,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",3,Scmâ1,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.00074,Scmâ1,
Sodium metasilicate,"[{'Na': '2.0', 'Si': '1.0', 'O': '3.0'}]",0.001,S/cm,
TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",4,S/cm,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-06,Scmâ1,
Li3V,"[{'Li': '3.0', 'V': '1.0'}]",7.20E-06,Scmâ1,
NBSC,"[{'N': '1.0', 'B': '1.0', 'S': '1.0', 'C': '1.0'}]",0.25,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.00098,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
PAN / LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",2.00E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.90E-07,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.00995,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",1.00E-07,Scmâ1,
Li3OCl,"[{'Li': '3.0', 'O': '1.0', 'Cl': '1.0'}]",8.90E-06,Scmâ1,
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
Tungsten oxide hydrates,"[{'W': '1.0', 'O': '3.0'}]",0.1,Scmâ1,
PBIâ6H3PO4,"[{'P': '1.0', 'B': '1.0', 'I': '1.0'}]",0.003,S/cm,
PVdF-HFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.000658,Scmâ1,
Ru0.01Ti0.99Nb2O7,"[{'Ru': '0.01', 'Ti': '0.99', 'Nb': '2.0', 'O': '7.0'}]",4.70E-08,Scmâ1,
Li2S2,"[{'Li': '2.0', 'S': '2.0'}]",5.00E-30,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.000112,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.032,S/cm,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",9.38E-07,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.63E-06,Scmâ1,
Tetrahydrofuran,"[{'C': '4.0', 'H': '8.0', 'O': '1.0'}]",0.0004,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.03,Scmâ1,
Lithium perchlorate,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0002,Scmâ1,
La0.56Li0.258TiO2.928F0.072,"[{'La': '0.56', 'Li': '0.258', 'Ti': '1.0', 'O': '2.928', 'F': '0.072'}]",0.00159,S/cm,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.097,Scmâ1,
Co2P,"[{'Co': '2.0', 'P': '1.0'}]",1.00E-09,Scmâ1,
Hydrochloric acid,"[{'H': '1.0', 'Cl': '1.0'}]",0.82,S/cm,
Mo6S8,"[{'Mo': '6.0', 'S': '8.0'}]",0.00019,mScmâ1,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",2.00E-06,Scmâ1,
Li7Ge3PS12,"[{'Li': '7.0', 'Ge': '3.0', 'P': '1.0', 'S': '12.0'}]",2.40E-07,Scmâ1,
Lithium vanadium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
POSS-PEG(n = 4)8,"[{'P': '1.0', 'O': '1.0', 'S': '2.0'}]",1.60E-05,S/cm,
La10Si5CuO26,"[{'La': '10.0', 'Si': '5.0', 'Cu': '1.0', 'O': '26.0'}]",0.0168,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,S/cm,
Li8ZrO6,"[{'Li': '8.0', 'Zr': '1.0', 'O': '6.0'}]",3,S/cm,
Li1.5Al0.5Ge1.5(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.5', 'Al': '0.5', 'Ge': '1.5'}]",3.50E-06,S/cm,
70Li2S-30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.00285,Scmâ1,
PEO / LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
SPPO,"[{'S': '1.0', 'P': '2.0', 'O': '1.0'}]",0.07,Scmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.0153,S/cm,
Na3.5Zr0.5Sc1.5(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.5', 'Zr': '0.5', 'Sc': '1.5'}]",0.000947,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.001,S/cm,
Na4Zr2Si3O12,"[{'Na': '4.0', 'Zr': '2.0', 'Si': '3.0', 'O': '12.0'}]",4.00E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00037,Scmâ1,
LiGe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ge': '2.0'}]",7.20E-07,Scmâ1,
NaPF6-SCN,"[{'Na': '1.0', 'P': '1.0', 'F': '6.0'}]",5.00E-05,Scmâ1,
Na0.67Co0.33Ti0.67o2,"[{'Na': '0.67', 'Co': '0.33', 'Ti': '0.67*o2'}]",0.084,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.00495,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.000168,Scmâ1,
Li2OâAl2O3âSiO2âP2O5âTiO2,"[{'Li': '2.0', 'O': '1.0'}]",0.0001,Scmâ1,
Bicarbonate,"[{'H': '1.0', 'C': '1.0', 'O': '3.0'}]",0.0072,mScmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",1.00E-08,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0009,mScmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-13,Scmâ1,
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",4.34E-06,Scmâ1,
SO3H,"[{'S': '1.0', 'O': '3.0', 'H': '1.0'}]",0.1,Scmâ1,
LiTi2(PO4),"[{'P': '1.0', 'O': '4.0', 'Li': '1.0', 'Ti': '2.0'}]",1.00E-07,S/cm,
Zn / Cd,"[{'Zn': '1.0'}, {'Cd': '1.0'}]",0.0166,Scmâ1,
Lithium borohydride,"[{'Li': '1.0', 'B': '1.0', 'H': '4.0'}]",1.00E-05,Scmâ1,
2-PrOH,"[{'Pr': '1.0', 'O': '1.0', 'H': '1.0'}]",0.001,Scmâ1,
Ta-doped Nb2O5,"[{'Nb': '2.0', 'O': '5.0'}]",1.00E-05,Scmâ1,
LiFe0.95V0.05PO4 / C,"[{'Li': '1.0', 'Fe': '0.95', 'V': '0.05', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}",1.00E-06,Scmâ1,
Lithium triflate,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",0.00014,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",13,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",8.00E-05,S/cm,
Poly(FP),"[{'F': '1.0', 'P': '1.0'}]",0.0002,mScmâ1,
Dimethylformamide,"[{'C': '3.0', 'H': '7.0', 'O': '1.0', 'N': '1.0'}]",0.0001,Scmâ1,
Li3.85Co0.15,"[{'Li': '3.85', 'Co': '0.15'}]",2.00E-09,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",12,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",3.14E-05,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",1.00E-08,S/cm,
BCâPAni  membranes,"[{'B': '1.0', 'C': '1.0'}]",0.1,Scmâ1,
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-30,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.03,mScmâ1,
NdFeB,"[{'Nd': '1.0', 'Fe': '1.0', 'B': '1.0'}]",2.10E-07,mScmâ1,
La2 / 3âxLi3xTiO3,"[{'La': '2/3-x', 'Li': '3*x', 'Ti': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",5.40E-06,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
FePO4 / graphene,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.2,Scmâ1,
AgIâAg3BO3 glass,"[{'Ag': '1.0', 'I': '1.0'}]",0.1,Scmâ1,
Polyvinyl alcohol,"[{'O': '1.0', 'H': '4.0', 'C': '2.0'}]",1.00E-07,Scmâ1,
NH4NO3,"[{'N': '2.0', 'H': '4.0', 'O': '3.0'}]",3,Scmâ1,
Y2O3âZrO2 nanowires,"[{'Y': '2.0', 'O': '3.0'}]",1.07E-05,Scmâ1,
Ta5Li2,"[{'Ta': '5.0', 'Li': '2.0'}]",0.001,Scmâ1,
H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.0001,S/cm,
Li(I),"[{'I': '1.0', 'Li': '1.0'}]",1.80E-05,mScmâ1,
Li2S-P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,mScmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,S/cm,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.0002,mScmâ1,
(PEO)6 : NaPO3,"[{'Na': '1.0', 'P': '1.0', 'O': '3.0'}]",2.80E-08,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.00039,Scmâ1,
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",3.52E-06,Scmâ1,
LiCoPO4 / C,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",1.20E-07,Scmâ1,
LiPF6 / ethyl carbonate,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}, {'O': '3.0', 'C': '5.0', 'H': '10.0'}]",0.00098,Scmâ1,
Fe / Li,"[{'Fe': '1.0'}, {'Li': '1.0'}]",0.1667,Scmâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.0022,Scmâ1,
NiMoO4,"[{'Ni': '1.0', 'Mo': '1.0', 'O': '4.0'}]",1.00E-06,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",1.43E-08,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
PVdF-HFP-dedoped,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0063,Scmâ1,
Na3V2O2x(PO4)2F3-2x,"[{'P': '2.0', 'O': '2*x+8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",1.80E-07,S/cm,
70Li2SÂ·30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0013,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.63E-06,Scmâ1,
PVAc / PVdF,"[{'P': '1.0', 'V': '1.0', 'Ac': '1.0'}, {'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.00064,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-07,Scmâ1,
PEG : 1.0(LiClO4),"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.43E-06,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.01,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",2.85E-06,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0004,Scmâ1,
Polyvinyl butyral,"[{'C': '8.0', 'H': '14.0', 'O': '2.0'}]",1.00E-05,S/cm,
LiNiPO4,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}]",5.48E-08,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.0018,Scmâ1,
C2H4OCH3,"[{'C': '3.0', 'H': '7.0', 'O': '1.0'}]",3.90E-05,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00101,mScmâ1,
PEO / LiClO4 / SiO2,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}, {'Si': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Li6.4Ga0.2La3Zr2O12,"[{'Li': '6.4', 'Ga': '0.2', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00124,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.13E-09,Scmâ1,
NASICON,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.0001,S/cm,
Carbonate,"[{'C': '1.0', 'O': '3.0'}]",0.01,Scmâ1,
PEO / ZnBr2,"[{'Zn': '1.0', 'Br': '2.0'}]",0.00012,S/cm,
TiP2O7,"[{'Ti': '1.0', 'P': '2.0', 'O': '7.0'}]",0.000267,Scmâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",0.1,mScmâ1,
FeCl3,"[{'Fe': '1.0', 'Cl': '3.0'}]",3,S/cm,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",3.10E-05,Scmâ1,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",2.10E-10,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Li3.09BO2.53N0.52,"[{'Li': '3.09', 'B': '1.0', 'O': '2.53', 'N': '0.52'}]",2.30E-06,Scmâ1,
60Li2Oâ10Nb2O5â30P2O5,"[{'Li': '2.0', 'O': '1.0'}]",2.35E-06,S/cm,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",0.0003,S/cm,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.043,mS/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",6.00E-11,Scmâ1,
Cu2S,"[{'Cu': '2.0', 'S': '1.0'}]",4,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",2.00E-05,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00625,mScmâ1,
NH4SCN,"[{'N': '2.0', 'H': '4.0', 'S': '1.0', 'C': '1.0'}]",4,S/cm,
TiO2 / PVdF,"[{'Ti': '1.0', 'O': '2.0'}, {'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0072,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0093,mScmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.80E-09,Scmâ1,
Ammonium,"[{'N': '1.0', 'H': '4.0'}]",0.04,S/cm,
LFP / G-3,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.02,mScmâ1,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",0.0221,S/cm,
Li14Zn(GeO4)4,"[{'Ge': '4.0', 'O': '16.0', 'Li': '14.0', 'Zn': '1.0'}]",1.00E-07,Scmâ1,
NaNH2,"[{'Na': '1.0', 'N': '1.0', 'H': '2.0'}]",1.00E-10,Scmâ1,
TiO2 @ C-1,"[{'Ti': '1.0', 'O': '2.0'}]",0.000134,Scmâ1,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",5.60E-08,Scmâ1,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",1,S/cm,
Li7La3Hf2O12,"[{'Li': '7.0', 'La': '3.0', 'Hf': '2.0', 'O': '12.0'}]",8.00E-05,Scmâ1,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",0.0001,Scmâ1,
AgCl,"[{'Ag': '1.0', 'Cl': '1.0'}]",0.000215,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-07,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",0.000466,Scmâ1,
K3Sb4BO13,"[{'K': '3.0', 'Sb': '4.0', 'B': '1.0', 'O': '13.0'}]",0.00015,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.0956,S/cm,
NaNO3,"[{'Na': '1.0', 'N': '1.0', 'O': '3.0'}]",3.50E-06,S/cm,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",0.0017,Scmâ1,
Ammonium fluoride,"[{'N': '1.0', 'H': '4.0', 'F': '1.0'}]",1.00E-09,S/cm,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",7.96E-09,Scmâ1,
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",0.01,Scmâ1,
Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-14,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.30E-08,Scmâ1,
Al-doped Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.000332,Scmâ1,
PVC (5)-PEMA (20)-PC (67)-LiBF4,"[{'P': '1.0', 'V': '1.0', 'C': '5.0'}]",0.006726,Scmâ1,
Li6.25PO4S1.25Cl,"[{'Li': '6.25', 'P': '1.0', 'O': '4.0', 'S': '1.25', 'Cl': '1.0'}]",0.0038,mScmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-13,Scmâ1,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.00256,Scmâ1,
Li0.33La0.57TiO3,"[{'Li': '0.33', 'La': '0.57', 'Ti': '1.0', 'O': '3.0'}]",1.00E-08,Scmâ1,
PVdF ( 80 )âPVC,"[{'P': '1.0', 'V': 'd', 'F': '80.0'}]",7.03E-05,Scmâ1,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",5,Scmâ1,
Li3Ti4NiCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Ni': '1.0', 'Cr': '1.0', 'O': '12.0'}]",6.04E-06,S/cm,
60Li2Oâ10Li2WO4â20B2O3,"[{'Li': '2.0', 'O': '1.0'}]",1.00E-07,Scmâ1,
Na2Fe(SO4)2Â·2H2O,"[{'S': '2.0', 'O': '8.0', 'Na': '2.0', 'Fe': '1.0'}]",14,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.0026,S/cm,
Ammonia water,"[{'N': '1.0', 'H': '5.0', 'O': '1.0'}]",3,Scmâ1,
Copper sulfide,"[{'Cu': '2.0', 'S': '3.0'}]",0.001,Scmâ1,
La8Sr2(SiO4)6O2,"[{'Si': '6.0', 'O': '26.0', 'La': '8.0', 'Sr': '2.0'}]",5.60E-07,Scmâ1,
60Li2SÂ·40SiS2,"[{'Li': '2.0', 'S': '1.0'}]",1.00E-08,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",2.20E-08,Scmâ1,
LiCF3SO3,"[{'Li': '1.0', 'C': '1.0', 'F': '3.0', 'S': '1.0', 'O': '3.0'}]",8.00E-05,Scmâ1,
Ethylenediamine,"[{'N': '2.0', 'H': '8.0', 'C': '2.0'}]",0.245,mS/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00025,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.001,Scmâ1,
PTP / MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",0.053,Scmâ1,
MoO3,"[{'Mo': '1.0', 'O': '3.0'}]",8.49E-06,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",6.62E-10,Scmâ1,
Tungsten oxide dihydrate,"[{'W': '1.0', 'O': '3.0'}]",0.007,Scmâ1,
Polyvinyl alcohol,"[{'O': '1.0', 'H': '4.0', 'C': '2.0'}]",0.0366,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-13,S/cm,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.01,Scmâ1,
40Li2O:30B2O3:15SiO2:15Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",4,S/cm,
Li0.97CoO2,"[{'Li': '0.97', 'Co': '1.0', 'O': '2.0'}]",0.1,Scmâ1,
BaCe0.7Sn0.1Gd0.2O2.9,"[{'Ba': '1.0', 'Ce': '0.7', 'Sn': '0.1', 'Gd': '0.2', 'O': '2.9'}]",0.01,Scmâ1,
Polyethylene glycol,"[{'C': '2*n', 'H': '4*n+2', 'O': 'n+1'}]",0.0001,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",0.03,Scmâ1,
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",0.006,Scmâ1,
NaYBSi,"[{'Na': '1.0', 'Y': '1.0', 'B': '1.0', 'Si': '1.0'}]",2,S/cm,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.00E-06,Scmâ1,
Zirconia / trimethylene,"[{'Zr': '1.0', 'O': '2.0'}]",0.004,Scmâ1,
Li32Ti40O96,"[{'Li': '32.0', 'Ti': '40.0', 'O': '96.0'}]",1.00E-07,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.001,Scmâ1,
Hydroxide,"[{'O': '1.0', 'H': '1.0'}]",0.027,mS/cm,
BF3Â·OEt2,"[{'B': '1.0', 'F': '3.0'}]",0.001,S/cm,
Silica,"[{'Si': '1.0', 'O': '2.0'}]",0.001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-08,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Y0.8Li0.6PO4,"[{'Y': '0.8', 'Li': '0.6', 'P': '1.0', 'O': '4.0'}]",0.037,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",6.00E-07,S/cm,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.00193,Scmâ1,
VOAsO4Â·5H2O,"[{'V': '1.0', 'O': '5.0', 'As': '1.0'}]",3.00E-05,Scmâ1,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",1.00E-05,Scmâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",0.0001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",10,S/cm,
Ti3SiC2,"[{'Ti': '3.0', 'Si': '1.0', 'C': '2.0'}]",6,Scmâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",2.00E-06,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-07,Scmâ1,
Imino-based 2D-COFs,"[{'C': '1.0', 'O': '1.0', 'F': 's'}]",0.0028,Scmâ1,
Li1+xGaxTi2 - x(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Ga': 'x', 'Ti': '2-x'}]",0.00015,Scmâ1,
MoO3âx / CNT,"[{'Mo': '1.0', 'O': '3.0'}]",0.01,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.00E-05,Scmâ1,
SPEs,"[{'S': '1.0', 'P': '1.0', 'Es': '1.0'}]",1.00E-06,Scmâ1,
LiNi0.4Co0.1Mn1.4O4,"[{'Li': '1.0', 'Ni': '0.4', 'Co': '0.1', 'Mn': '1.4', 'O': '4.0'}]",6.46E-06,Scmâ1,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",0.000204,Scmâ1,
Na3.75Sn0.75Sb0.25S4,"[{'Na': '3.75', 'Sn': '0.75', 'Sb': '0.25', 'S': '4.0'}]",0.00029,mScmâ1,
Li3BO3 â Li2CO3,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",0.071,mScmâ1,
Tungsten oxide,"[{'W': '1.0', 'O': '3.0'}]",1.00E-06,Scmâ1,
