Name,Extracted_name,Value,Raw_unit,Type
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",157.1,mAh/g,Cath
ZnS / C,"[{'Zn': '1.0', 'S': '1.0'}, {'C': '1.0'}]",659,mAhgâ1,Anod
NaxFexTi2âxO4,"[{'Na': 'x', 'Fe': 'x', 'Ti': '2-x', 'O': '4.0'}]",53,mAhgâ1,Anod
SnSe2,"[{'Sn': '1.0', 'Se': '2.0'}]",435,mAhgâ1,Anod
Ge / Cu3Ge,"[{'Ge': '1.0'}, {'Cu': '3.0', 'Ge': '1.0'}]",1100,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",285,mAhgâ1,Anod
Cu2Sb,"[{'Cu': '2.0', 'Sb': '1.0'}]",323,mAh/g,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",275.5,mAhgâ1,Cath
S @ TiO2 / GA-1,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",869,mAhgâ1,Cath
Fe9S10 @ MoS2 @ C,"[{'Fe': '9.0', 'S': '10.0'}, {'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",197,mAhgâ1,Anod
S / PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",687,mAhgâ1,Cath
LiVOPO4,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",128,mAhg-1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",142.8,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",196,mAhgâ1,Anod
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",224,mAhgâ1,Cath
Li2MnSiO4 / NC-2,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'N': '1.0', 'C': '1.0'}]",261.5,mAhgâ1,Cath
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",500,mAhgâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",94,mAhgâ1,Cath
Li2.1Ru0.9Co0.1O3,"[{'Li': '2.1', 'Ru': '0.9', 'Co': '0.1', 'O': '3.0'}]",250,mAhgâ1,Cath
Mn3O4 @ Ti3+ / TiO2,"[{'Mn': '3.0', 'O': '4.0', 'Ti': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",1453.8,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",698,mAhgâ1,Anod
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",500,mAhgâ1,Anod
LiMn0.7Fe0.3PO4 / C,"[{'Li': '1.0', 'Mn': '0.7', 'Fe': '0.3', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",100.6,mAhgâ1,Cath
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",736,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",124,mAhgâ1,Cath
VS2,"[{'V': '1.0', 'S': '2.0'}]",1374,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",100,mAh/g,Anod
Li0.97Cr0.01FePO4 / C,"[{'Li': '0.97', 'Cr': '0.01', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'",142,mAhgâ1,Cath
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",125,mAhgâ1,Cath
MnOx / C,"[{'Mn': '1.0', 'O': 'x'}, {'C': '1.0'}]",500,mAhgâ1,Anod
Na2Ti6O13,"[{'Na': '2.0', 'Ti': '6.0', 'O': '13.0'}]",49.5,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",347.8,mAhgâ1,Cath
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",732,mAhgâ1,Anod
CuO,"[{'Cu': '1.0', 'O': '1.0'}]",98,mAhgâ1,Anod
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",622.7,mAhgâ1,Anod
TiN,"[{'Ti': '1.0', 'N': '1.0'}]",910,mAhgâ1,Cath
CNT @ Li2MnSiO4 @ C,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}, {'C': '1.0'}]",168,mAh/g,Cath
LiNi0.85Co0.075Mn0.075O2,"[{'Li': '1.0', 'Ni': '0.85', 'Co': '0.075', 'Mn': '0.075', 'O': '2.0'}]",193,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",832,mAhgâ1,Anod
LFP / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",145.8,mAh/g,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",158,mAhgâ1,Anod
PbO / Pb / C(B),"[{'Pb': '1.0', 'O': '1.0'}, {'Pb': '1.0'}, {'B': '1.0', 'C': '1.0'}]",238,mAhgâ1,Anod
Sn @ PVP-CX,"[{'Sn': '1.0'}, {'P': '2.0', 'V': '1.0'}]",383,mAhgâ1,Anod
Ni3V2O8 @ CMK-3,"[{'Ni': '3.0', 'V': '2.0', 'O': '8.0'}]",100.3,mAhgâ1,Anod
MoSe2 / rGO,"[{'Mo': '1.0', 'Se': '2.0'}]",422,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",225,mAh/g,Cath
ZnFe2O4 / C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",823,mAhgâ1,Anod
LiNi0.975Ga0.025O2,"[{'Li': '1.0', 'Ni': '0.975', 'Ga': '0.025', 'O': '2.0'}]",0.04,mAh/g,Cath
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",445,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",542,mAhgâ1,Anod
Li1.5Ni0.25Mn0.75O2.5,"[{'Li': '1.5', 'Ni': '0.25', 'Mn': '0.75', 'O': '2.5'}]",20,mAhgâ1,Cath
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",104.4,mAhgâ1,Cath
Sn4P3,"[{'Sn': '4.0', 'P': '3.0'}]",700,mAhgâ1,Anod
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",390,mAhgâ1,Anod
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",806.6,mAhgâ1,Anod
LiNi0.4Mn1.6O4,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '1.6', 'O': '4.0'}]",146,mAhgâ1,Cath
CFC,"[{'C': '2.0', 'F': '1.0'}]",309,mAhgâ1,Cath
Sb / C,"[{'Sb': '1.0'}, {'C': '1.0'}]",650,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",1400,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",250,mAh/g,Cath
Si @ Si3N4 @ C,"[{'Si': '1.0'}, {'Si': '3.0', 'N': '4.0'}, {'C': '1.0'}]",1924,mAhgâ1,Anod
Fe3S4,"[{'Fe': '3.0', 'S': '4.0'}]",633.2,mAhgâ1,Anod
SnS2 @ C,"[{'Sn': '1.0', 'S': '2.0'}, {'C': '1.0'}]",755,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",50.5,mAhgâ1,Cath
CNT @ Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",67,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",842.9,mAhgâ1,Anod
Co3O4âCNTs,"[{'Co': '3.0', 'O': '4.0'}]",510,mAhgâ1,Anod
LiNiO2,"[{'Li': '1.0', 'Ni': '1.0', 'O': '2.0'}]",103,mAh/g,Cath
Na4NiTeO6,"[{'Na': '4.0', 'Ni': '1.0', 'Te': '1.0', 'O': '6.0'}]",34.7,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",141.5,mAhgâ1,Cath
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",880,mAhgâ1,Anod
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",200,mAhgâ1,Cath
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",165,mAhgâ1,Anod
Li1.2Mn0.54Ni0.13Co0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",11,mAhgâ1,Cath
ZnFe2O4 / C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",711,mAhgâ1,Anod
MoS2 / rGO,"[{'Mo': '1.0', 'S': '2.0'}]",880,mAhgâ1,Anod
CoâNâC / SeS2,"[{'Se': '1.0', 'S': '2.0'}]",300.3,mAhgâ1,Cath
Li2MnSiO4 / C-2,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",218.2,mAhgâ1,Cath
(1âx)LiNi0.5Mn0.5O2-xLiMn1.9Al0,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",236,mAhgâ1,Cath
Mn3O4 / C,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}]",1141,mAhgâ1,Anod
VS2,"[{'V': '1.0', 'S': '2.0'}]",353,mAhgâ1,Anod
Na3Fe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Fe': '2.0'}]",47.1,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",83,mAhgâ1,Cath
Li3Ti4CoCrO12,"[{'Li': '3.0', 'Ti': '4.0', 'Co': '1.0', 'Cr': '1.0', 'O': '12.0'}]",136.1,mAh/g,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",115,mAhgâ1,Cath
GeO2,"[{'Ge': '1.0', 'O': '2.0'}]",590,mAhgâ1,Anod
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",870,mAhgâ1,Anod
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",20,mAhgâ1,Cath
Fe3O4-G410,"[{'Fe': '3.0', 'O': '4.0'}]",310,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",180.1,mAhgâ1,Cath
Cr2O3,"[{'Cr': '2.0', 'O': '3.0'}]",13.6,mAhgâ1,Anod
LiCe0.05Mn1.95O4,"[{'Li': '1.0', 'Ce': '0.05', 'Mn': '1.95', 'O': '4.0'}]",71,mAh/g,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",400,mAhgâ1,Anod
Li1.01Mn1.99O4,"[{'Li': '1.01', 'Mn': '1.99', 'O': '4.0'}]",120,mAh/g,Cath
FeFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Fe': '2.0'}]",117,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",153,mAhgâ1,Cath
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",155,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",938,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",154.2,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",176,mAhgâ1,Cath
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",91.2,mAhgâ1,Cath
VOCl,"[{'V': '1.0', 'O': '1.0', 'Cl': '1.0'}]",124.7,mAhgâ1,Cath
CP,"[{'C': '1.0', 'P': '1.0'}]",70,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",310,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",130,mAhgâ1,Cath
MnVO,"[{'Mn': '1.0', 'V': '1.0', 'O': '1.0'}]",752,mAhgâ1,Anod
Ni2CoO4,"[{'Ni': '2.0', 'Co': '1.0', 'O': '4.0'}]",83,mAhgâ1,Anod
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",890,mAhgâ1,Anod
Cu0.04V2O5,"[{'Cu': '0.04', 'V': '2.0', 'O': '5.0'}]",260,mAhgâ1,Cath
HPC / S-600,"[{'H': '1.0', 'P': '1.0', 'C': '1.0'}]",1010,mAhgâ1,Cath
PVP,"[{'P': '2.0', 'V': '1.0'}]",200,mAhgâ1,Cath
Fe2O3 / MnO2,"[{'Fe': '2.0', 'O': '3.0'}, {'Mn': '1.0', 'O': '2.0'}]",320,mAhgâ1,Anod
Li2.90Na0.10V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '2.9', 'Na': '0.1', 'V': '2.0'}, {'C': '1.0'}]",124,mAhgâ1,Cath
V2O5Â·nH2O,"[{'V': '2.0', 'O': '5.0'}]",338,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",252,mAhgâ1,Cath
Lix(MnyNi1ây)Oz,"[{'Li': 'x', 'Mn': 'y', 'Ni': '1-y', 'O': 'z'}]",206,mAh/g,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",133.6,mAhgâ1,Cath
Li @ Cu,"[{'Li': '1.0'}, {'Cu': '1.0'}]",300,mAhgâ1,Anod
UIO-67 @ Se @ PANI,"[{'U': '1.0', 'I': '1.0', 'O': '1.0'}, {'Se': '1.0'}]",248.3,mAhgâ1,Cath
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",1000,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",240,mAhgâ1,Anod
CNFâSiO2,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",484,mAhgâ1,Anod
MoSe2,"[{'Mo': '1.0', 'Se': '2.0'}]",282.8,mAhgâ1,Anod
Na3MnCO3PO4,"[{'Na': '3.0', 'Mn': '1.0', 'C': '1.0', 'O': '7.0', 'P': '1.0'}]",117.2,mAh/g,Cath
Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1555,mAhgâ1,Anod
Cu3P,"[{'Cu': '3.0', 'P': '1.0'}]",73.8,mAhgâ1,Cath
AlF3,"[{'Al': '1.0', 'F': '3.0'}]",1119,mAh/g,Cath
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",113,mAh/g,Cath
Vanadium oxide,"[{'V': '2.0', 'O': '5.0'}]",875,mAh/g,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",130,mAh/g,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",78.4,mAh/g,Cath
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",140,mAhgâ1,Anod
SiOx / ND-C,"[{'Si': '1.0', 'O': 'x'}]",1180,mAhgâ1,Anod
Na4C24H8O8,"[{'Na': '4.0', 'C': '24.0', 'H': '8.0', 'O': '8.0'}]",100,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",110,mAhgâ1,Cath
Iron oxides,"[{'Fe': '2.0', 'O': '3.0'}]",660,mAh/g,Anod
Ti3C2Tx @ Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",493,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",110,mAhgâ1,Cath
Co0.85Se @ rGO,"[{'Co': '0.85', 'Se': '1.0'}]",460,mAhgâ1,Anod
Li1.2Mn0.54Ni0.13Co0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Ni': '0.13', 'Co': '0.13', 'O': '2.0'}]",200,mAhgâ1,Cath
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",122,mAhgâ1,Cath
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",156,mAhgâ1,Cath
Li2FeSiO4 / CNT,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",214,mAh/g,Cath
Na2C8H4O4,"[{'Na': '2.0', 'C': '8.0', 'H': '4.0', 'O': '4.0'}]",268,mAhgâ1,Anod
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",223,mAh/g,Anod
Ammonium vanadate,"[{'N': '3.0', 'H': '12.0', 'V': '1.0', 'O': '4.0'}]",113,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",763.3,mAhgâ1,Anod
(MoO2)2P2O7,"[{'Mo': '2.0', 'O': '11.0', 'P': '2.0'}]",250,mAhgâ1,Cath
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",758,mAhgâ1,Cath
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",110.3,mAhgâ1,Cath
Ge @ C,"[{'Ge': '1.0'}, {'C': '1.0'}]",1163.9,mAhgâ1,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",166,mAhgâ1,Cath
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",135,mAh/g,Cath
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",1960,mAhgâ1,Anod
V2O5,"[{'V': '2.0', 'O': '5.0'}]",338,mAhgâ1,Cath
NiS2 / C,"[{'Ni': '1.0', 'S': '2.0'}, {'C': '1.0'}]",610,mAhgâ1,Cath
Si20Co10C70,"[{'Si': '20.0', 'Co': '10.0', 'C': '70.0'}]",610,mAh/g,Anod
TiC / C-S,"[{'Ti': '1.0', 'C': '1.0'}]",821,mAhgâ1,Cath
FeP,"[{'Fe': '1.0', 'P': '1.0'}]",764.7,mAhgâ1,Anod
LiFeÎ±NiÎ²CoÎ³PO4,"[{'Li': '1.0', 'Fe': 'Î±', 'Ni': 'Î²', 'Co': 'Î³', 'P': '1.0', 'O': '4.0'}]",125,mAhgâ1,Cath
LiVOPO4,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",152.8,mAhgâ1,Cath
GNS / SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",357,mAhgâ1,Anod
SnO,"[{'Sn': '1.0', 'O': '1.0'}]",63,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",135.3,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",105.1,mAh/g,Anod
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",776,mAhgâ1,Anod
VS4 @ rGO,"[{'V': '1.0', 'S': '4.0'}]",180,mAhgâ1,Cath
PCNF,"[{'P': '1.0', 'C': '1.0', 'N': '1.0', 'F': '1.0'}]",201.8,mAhgâ1,Anod
NVP @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",111.4,mAhgâ1,Cath
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",120,mAhgâ1,Cath
Bi2S3,"[{'Bi': '2.0', 'S': '3.0'}]",322,mAhgâ1,Anod
Na2MnP2O7,"[{'Na': '2.0', 'Mn': '1.0', 'P': '2.0', 'O': '7.0'}]",76.7,mAhg-1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",948,mAh/g,Anod
TiO2-B,"[{'Ti': '1.0', 'O': '2.0'}]",202,mAhgâ1,Anod
SiOx / C,"[{'Si': '1.0', 'O': 'x'}, {'C': '1.0'}]",1054,mAhgâ1,Anod
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",167.6,mAhgâ1,Anod
CNT @ Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",169.9,mAhgâ1,Anod
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",300,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",175.8,mAhgâ1,Cath
FeHCCo,"[{'Fe': '1.0', 'H': '1.0', 'C': '1.0', 'Co': '1.0'}]",116,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",135,mAhgâ1,Cath
SnO2âFe2O3 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",835,mAhgâ1,Anod
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",140,mAh/g,Cath
CoO,"[{'Co': '1.0', 'O': '1.0'}]",715,mAhgâ1,Anod
SiOx,"[{'Si': '1.0', 'O': 'x'}]",1127.9,mAhgâ1,Anod
FeSe2 / C,"[{'Fe': '1.0', 'Se': '2.0'}, {'C': '1.0'}]",364.5,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",1494,mAhgâ1,Anod
Mn3O4 / Fe3O4,"[{'Mn': '3.0', 'O': '4.0'}, {'Fe': '3.0', 'O': '4.0'}]",630,mAhgâ1,Anod
FexMn2-xO3-C,"[{'Fe': 'x', 'Mn': '2-x', 'O': '3.0'}]",850,mAhgâ1,Anod
SnP0.6S2,"[{'Sn': '1.0', 'P': '0.6', 'S': '2.0'}]",404,mAhgâ1,Anod
Li3VO4 / CâNi,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}]",325,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",103.2,mAhgâ1,Cath
LiFePO4-C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",159,mAhgâ1,Cath
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",150,mAhgâ1,Cath
LiVOPO4,"[{'Li': '1.0', 'V': '1.0', 'O': '5.0', 'P': '1.0'}]",158.5,mAhg-1,Cath
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",235,mAhgâ1,Cath
NVPF @ C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0', 'F': '1.0'}, {'C': '1.0'}]",130,mAhgâ1,Cath
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",800,mAhgâ1,Anod
CuHCF,"[{'Cu': '1.0', 'H': '1.0', 'C': '1.0', 'F': '1.0'}]",60,mAhgâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",140,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",150.6,mAhgâ1,Cath
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",895.2,mAhgâ1,Anod
TiO2 / C,"[{'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",207,mAhgâ1,Anod
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",76,mAhgâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",330,mAhgâ1,Cath
GeO2 / Ge / C,"[{'Ge': '1.0', 'O': '2.0'}, {'Ge': '1.0'}, {'C': '1.0'}]",1860,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",500,mAhgâ1,Anod
NIB,"[{'N': '1.0', 'I': '1.0', 'B': '1.0'}]",531,mAhgâ1,Anod
LiNi0.8Co0.15Mn0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Mn': '0.05', 'O': '2.0'}]",215,mAhgâ1,Cath
Nickel sulfide,"[{'Ni': '2.0', 'S': '3.0'}]",800,mAhgâ1,Cath
MnF2,"[{'Mn': '1.0', 'F': '2.0'}]",540,mAhgâ1,Anod
CNTs / Si / C,"[{'Si': '1.0'}, {'C': '1.0'}]",1168,mAhgâ1,Anod
LiNi0.6Co0.2Mn0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Co': '0.2', 'Mn': '0.2', 'O': '2.0'}]",175.3,mAh/g,Cath
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",1408.6,mAhgâ1,Anod
TiO2âB,"[{'Ti': '1.0', 'O': '2.0'}]",101,mAhgâ1,Anod
Iron oxides,"[{'Fe': '2.0', 'O': '3.0'}]",610,mAh/g,Anod
Ti-doped Li2Mn1âxTixSiO4,"[{'Li': '2.0', 'Mn': '1-x', 'Ti': 'x', 'Si': '1.0', 'O': '4.0'}]",211,mAhgâ1,Cath
ZnFe2O4 @ C nano-whiskers,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",1722,mAhgâ1,Anod
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",835,mAhgâ1,Cath
FeCO3,"[{'Fe': '1.0', 'C': '1.0', 'O': '3.0'}]",1796,mAhgâ1,Anod
S / C @ SnO2,"[{'S': '1.0'}, {'C': '1.0', 'Sn': '1.0', 'O': '2.0'}]",1180,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",184.6,mAhgâ1,Cath
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",97.5,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",130,mAhgâ1,Cath
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",713,mAhgâ1,Anod
VS4,"[{'V': '1.0', 'S': '4.0'}]",38.5,mAhgâ1,Cath
LiNi0.6Mn0.2Co0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Mn': '0.2', 'Co': '0.2', 'O': '2.0'}]",158,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",160.3,mAh/g,Cath
NVP / C-3,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",116.1,mAhgâ1,Cath
Fe0.92Mn0.08Si2,"[{'Fe': '0.92', 'Mn': '0.08', 'Si': '2.0'}]",210,mAh/g,Anod
